273, District11SubDistrict2Facility4, 10891, coor
272, District11SubDistrict2Facility3, 8242, coor
279, District12SubDistrict4Facility5, 9489, coor
278, District12SubDistrict4Facility4, 8085, coor
277, District12SubDistrict4Facility3, 9381, coor
276, District12SubDistrict4Facility2, 11532, coor
283, District13SubDistrict1Facility4, 10003, coor
282, District13SubDistrict1Facility3, 10158, coor
281, District13SubDistrict1Facility2, 11119, coor
280, District13SubDistrict1Facility1, 11751, coor
287, District12SubDistrict2Facility2, 8107, coor
286, District12SubDistrict2Facility1, 8890, coor
285, District13SubDistrict1Facility6, 8854, coor
284, District13SubDistrict1Facility5, 10997, coor
258, District12SubDistrict1Facility2, 8191, coor
259, District12SubDistrict1Facility3, 10454, coor
256, District11SubDistrict3Facility7, 8125, coor
257, District12SubDistrict1Facility1, 10067, coor
262, District11SubDistrict1Facility1, 9324, coor
263, District11SubDistrict1Facility2, 8228, coor
260, District12SubDistrict1Facility4, 9600, coor
261, District12SubDistrict1Facility5, 10769, coor
266, District11SubDistrict1Facility5, 11330, coor
267, District11SubDistrict1Facility6, 10864, coor
264, District11SubDistrict1Facility3, 8885, coor
265, District11SubDistrict1Facility4, 9797, coor
270, District11SubDistrict2Facility1, 9825, coor
271, District11SubDistrict2Facility2, 10180, coor
268, District11SubDistrict1Facility7, 9649, coor
269, District11SubDistrict1Facility8, 11474, coor
305, District13SubDistrict4Facility5, 8215, coor
304, District13SubDistrict4Facility4, 10032, coor
307, District13SubDistrict4Facility7, 10469, coor
306, District13SubDistrict4Facility6, 8331, coor
309, District14SubDistrict1Facility1, 9885, coor
308, District13SubDistrict4Facility8, 11025, coor
311, District14SubDistrict1Facility3, 8457, coor
310, District14SubDistrict1Facility2, 9898, coor
313, District13SubDistrict2Facility1, 8934, coor
312, District14SubDistrict1Facility4, 9663, coor
315, District13SubDistrict2Facility3, 11709, coor
314, District13SubDistrict2Facility2, 9654, coor
317, District13SubDistrict2Facility5, 8211, coor
316, District13SubDistrict2Facility4, 10154, coor
319, District13SubDistrict3Facility1, 11369, coor
318, District13SubDistrict2Facility6, 10994, coor
288, District12SubDistrict2Facility3, 8926, coor
289, District12SubDistrict2Facility4, 8782, coor
290, District12SubDistrict2Facility5, 10149, coor
291, District12SubDistrict3Facility1, 8208, coor
292, District12SubDistrict3Facility2, 11626, coor
293, District12SubDistrict3Facility3, 9758, coor
294, District12SubDistrict3Facility4, 10887, coor
295, District12SubDistrict3Facility5, 8758, coor
296, District12SubDistrict3Facility6, 9272, coor
297, District12SubDistrict3Facility7, 9076, coor
298, District12SubDistrict3Facility8, 10761, coor
299, District12SubDistrict3Facility9, 9471, coor
300, District12SubDistrict3Facility10, 9330, coor
301, District13SubDistrict4Facility1, 8347, coor
302, District13SubDistrict4Facility2, 10912, coor
303, District13SubDistrict4Facility3, 8688, coor
343, District14SubDistrict3Facility5, 9595, coor
342, District14SubDistrict3Facility4, 8757, coor
341, District14SubDistrict3Facility3, 10446, coor
340, District14SubDistrict3Facility2, 9186, coor
339, District14SubDistrict3Facility1, 11840, coor
338, District14SubDistrict4Facility7, 8181, coor
337, District14SubDistrict4Facility6, 10173, coor
336, District14SubDistrict4Facility5, 8736, coor
351, District14SubDistrict2Facility4, 11660, coor
350, District14SubDistrict2Facility3, 11637, coor
349, District14SubDistrict2Facility2, 10610, coor
348, District14SubDistrict2Facility1, 10375, coor
347, District14SubDistrict3Facility9, 11632, coor
346, District14SubDistrict3Facility8, 10574, coor
345, District14SubDistrict3Facility7, 8897, coor
344, District14SubDistrict3Facility6, 10422, coor
326, District15SubDistrict1Facility3, 9059, coor
327, District15SubDistrict1Facility4, 11317, coor
324, District15SubDistrict1Facility1, 9645, coor
325, District15SubDistrict1Facility2, 11522, coor
322, District13SubDistrict3Facility4, 10159, coor
323, District13SubDistrict3Facility5, 11545, coor
320, District13SubDistrict3Facility2, 11570, coor
321, District13SubDistrict3Facility3, 8922, coor
334, District14SubDistrict4Facility3, 8654, coor
335, District14SubDistrict4Facility4, 10324, coor
332, District14SubDistrict4Facility1, 8653, coor
333, District14SubDistrict4Facility2, 9348, coor
330, District15SubDistrict1Facility7, 10511, coor
331, District15SubDistrict1Facility8, 10517, coor
328, District15SubDistrict1Facility5, 8064, coor
329, District15SubDistrict1Facility6, 10168, coor
373, District15SubDistrict3Facility4, 10914, coor
372, District15SubDistrict3Facility3, 10103, coor
375, District15SubDistrict3Facility6, 8972, coor
374, District15SubDistrict3Facility5, 10091, coor
369, District16SubDistrict1Facility10, 11792, coor
368, District16SubDistrict1Facility9, 10333, coor
371, District15SubDistrict3Facility2, 11403, coor
370, District15SubDistrict3Facility1, 10575, coor
381, District15SubDistrict2Facility3, 8939, coor
380, District15SubDistrict2Facility2, 11328, coor
383, District15SubDistrict2Facility5, 9387, coor
382, District15SubDistrict2Facility4, 8675, coor
377, District15SubDistrict3Facility8, 9337, coor
376, District15SubDistrict3Facility7, 10941, coor
379, District15SubDistrict2Facility1, 11156, coor
378, District15SubDistrict3Facility9, 10419, coor
356, District16SubDistrict2Facility1, 10172, coor
357, District16SubDistrict2Facility2, 8412, coor
358, District16SubDistrict2Facility3, 11151, coor
359, District16SubDistrict2Facility4, 11618, coor
352, District14SubDistrict2Facility5, 10809, coor
353, District14SubDistrict2Facility6, 11415, coor
354, District14SubDistrict2Facility7, 11199, coor
355, District14SubDistrict2Facility8, 10464, coor
364, District16SubDistrict1Facility5, 11769, coor
365, District16SubDistrict1Facility6, 10889, coor
366, District16SubDistrict1Facility7, 8903, coor
367, District16SubDistrict1Facility8, 9239, coor
360, District16SubDistrict1Facility1, 9411, coor
361, District16SubDistrict1Facility2, 9713, coor
362, District16SubDistrict1Facility3, 9137, coor
363, District16SubDistrict1Facility4, 11331, coor
410, District16SubDistrict3Facility3, 11585, coor
411, District16SubDistrict3Facility4, 9221, coor
408, District16SubDistrict3Facility1, 8889, coor
409, District16SubDistrict3Facility2, 8763, coor
414, District18SubDistrict2Facility3, 8526, coor
415, District18SubDistrict2Facility4, 11612, coor
412, District18SubDistrict2Facility1, 8129, coor
413, District18SubDistrict2Facility2, 11262, coor
402, District16SubDistrict4Facility3, 11139, coor
403, District16SubDistrict4Facility4, 9451, coor
400, District16SubDistrict4Facility1, 9940, coor
401, District16SubDistrict4Facility2, 10953, coor
406, District16SubDistrict4Facility7, 9539, coor
407, District16SubDistrict4Facility8, 11473, coor
404, District16SubDistrict4Facility5, 11964, coor
405, District16SubDistrict4Facility6, 11976, coor
395, District17SubDistrict1Facility4, 11916, coor
394, District17SubDistrict1Facility3, 9851, coor
393, District17SubDistrict1Facility2, 8098, coor
392, District17SubDistrict1Facility1, 11449, coor
399, District17SubDistrict1Facility8, 11900, coor
398, District17SubDistrict1Facility7, 11581, coor
397, District17SubDistrict1Facility6, 11139, coor
396, District17SubDistrict1Facility5, 8853, coor
387, District15SubDistrict2Facility9, 10360, coor
386, District15SubDistrict2Facility8, 8043, coor
385, District15SubDistrict2Facility7, 11981, coor
384, District15SubDistrict2Facility6, 8702, coor
391, District17SubDistrict2Facility4, 11439, coor
390, District17SubDistrict2Facility3, 10133, coor
389, District17SubDistrict2Facility2, 9744, coor
388, District17SubDistrict2Facility1, 10538, coor
440, District17SubDistrict3Facility8, 11624, coor
441, District20SubDistrict1Facility1, 8385, coor
442, District20SubDistrict1Facility2, 11333, coor
443, District20SubDistrict1Facility3, 9972, coor
444, District20SubDistrict1Facility4, 10196, coor
445, District20SubDistrict1Facility5, 10861, coor
446, District20SubDistrict1Facility6, 11333, coor
447, District20SubDistrict1Facility7, 11983, coor
432, District17SubDistrict4Facility6, 9906, coor
433, District17SubDistrict3Facility1, 8744, coor
434, District17SubDistrict3Facility2, 8431, coor
435, District17SubDistrict3Facility3, 8535, coor
436, District17SubDistrict3Facility4, 10304, coor
437, District17SubDistrict3Facility5, 10315, coor
438, District17SubDistrict3Facility6, 11505, coor
439, District17SubDistrict3Facility7, 11583, coor
425, District18SubDistrict1Facility4, 11158, coor
424, District18SubDistrict1Facility3, 10563, coor
427, District17SubDistrict4Facility1, 11696, coor
426, District18SubDistrict1Facility5, 9538, coor
429, District17SubDistrict4Facility3, 10162, coor
428, District17SubDistrict4Facility2, 9281, coor
431, District17SubDistrict4Facility5, 9424, coor
430, District17SubDistrict4Facility4, 8648, coor
417, District18SubDistrict2Facility6, 11798, coor
416, District18SubDistrict2Facility5, 9600, coor
419, District18SubDistrict2Facility8, 9827, coor
418, District18SubDistrict2Facility7, 11750, coor
421, District18SubDistrict2Facility10, 10021, coor
420, District18SubDistrict2Facility9, 11831, coor
423, District18SubDistrict1Facility2, 10108, coor
422, District18SubDistrict1Facility1, 10791, coor
478, District18SubDistrict3Facility4, 10395, coor
479, District19SubDistrict1Facility1, 8998, coor
476, District18SubDistrict3Facility2, 9299, coor
477, District18SubDistrict3Facility3, 8271, coor
474, District20SubDistrict4Facility8, 10862, coor
475, District18SubDistrict3Facility1, 10444, coor
472, District20SubDistrict4Facility6, 9562, coor
473, District20SubDistrict4Facility7, 8866, coor
470, District20SubDistrict4Facility4, 11363, coor
471, District20SubDistrict4Facility5, 10333, coor
468, District20SubDistrict4Facility2, 9885, coor
469, District20SubDistrict4Facility3, 9066, coor
466, District20SubDistrict3Facility9, 10794, coor
467, District20SubDistrict4Facility1, 9664, coor
464, District20SubDistrict3Facility7, 8506, coor
465, District20SubDistrict3Facility8, 10092, coor
463, District20SubDistrict3Facility6, 8282, coor
462, District20SubDistrict3Facility5, 11816, coor
461, District20SubDistrict3Facility4, 9913, coor
460, District20SubDistrict3Facility3, 9926, coor
459, District20SubDistrict3Facility2, 10385, coor
458, District20SubDistrict3Facility1, 9598, coor
457, District20SubDistrict2Facility10, 10688, coor
456, District20SubDistrict2Facility9, 9487, coor
455, District20SubDistrict2Facility8, 9471, coor
454, District20SubDistrict2Facility7, 9838, coor
453, District20SubDistrict2Facility6, 8625, coor
452, District20SubDistrict2Facility5, 8547, coor
451, District20SubDistrict2Facility4, 9315, coor
450, District20SubDistrict2Facility3, 10300, coor
449, District20SubDistrict2Facility2, 9720, coor
448, District20SubDistrict2Facility1, 9907, coor
508, District23SubDistrict1Facility4, 11731, coor
509, District23SubDistrict1Facility5, 11434, coor
510, District23SubDistrict2Facility1, 9551, coor
511, District23SubDistrict2Facility2, 9913, coor
504, District22SubDistrict3Facility8, 8538, coor
505, District23SubDistrict1Facility1, 9617, coor
506, District23SubDistrict1Facility2, 11665, coor
507, District23SubDistrict1Facility3, 8845, coor
500, District22SubDistrict3Facility4, 8080, coor
501, District22SubDistrict3Facility5, 11387, coor
502, District22SubDistrict3Facility6, 9316, coor
503, District22SubDistrict3Facility7, 11077, coor
496, District19SubDistrict3Facility5, 8744, coor
497, District22SubDistrict3Facility1, 10284, coor
498, District22SubDistrict3Facility2, 10799, coor
499, District22SubDistrict3Facility3, 8914, coor
493, District19SubDistrict3Facility2, 8630, coor
492, District19SubDistrict3Facility1, 9885, coor
495, District19SubDistrict3Facility4, 11565, coor
494, District19SubDistrict3Facility3, 9877, coor
489, District19SubDistrict2Facility4, 11862, coor
488, District19SubDistrict2Facility3, 8830, coor
491, District19SubDistrict2Facility6, 9319, coor
490, District19SubDistrict2Facility5, 8206, coor
485, District19SubDistrict1Facility7, 8712, coor
484, District19SubDistrict1Facility6, 11080, coor
487, District19SubDistrict2Facility2, 10458, coor
486, District19SubDistrict2Facility1, 10511, coor
481, District19SubDistrict1Facility3, 8804, coor
480, District19SubDistrict1Facility2, 9179, coor
483, District19SubDistrict1Facility5, 9386, coor
482, District19SubDistrict1Facility4, 11864, coor
550, District25SubDistrict2Facility5, 9331, coor
551, District25SubDistrict2Facility6, 8144, coor
548, District25SubDistrict2Facility3, 10484, coor
549, District25SubDistrict2Facility4, 10327, coor
546, District25SubDistrict2Facility1, 11667, coor
547, District25SubDistrict2Facility2, 8818, coor
544, District22SubDistrict2Facility4, 9649, coor
545, District22SubDistrict2Facility5, 9280, coor
558, District25SubDistrict1Facility6, 11656, coor
559, District25SubDistrict1Facility7, 10972, coor
556, District25SubDistrict1Facility4, 10980, coor
557, District25SubDistrict1Facility5, 10505, coor
554, District25SubDistrict1Facility2, 9254, coor
555, District25SubDistrict1Facility3, 10394, coor
552, District25SubDistrict2Facility7, 11068, coor
553, District25SubDistrict1Facility1, 10356, coor
567, District26SubDistrict2Facility6, 11091, coor
566, District26SubDistrict2Facility5, 11809, coor
565, District26SubDistrict2Facility4, 9964, coor
564, District26SubDistrict2Facility3, 10402, coor
563, District26SubDistrict2Facility2, 11609, coor
562, District26SubDistrict2Facility1, 11341, coor
561, District25SubDistrict1Facility9, 9503, coor
560, District25SubDistrict1Facility8, 8693, coor
575, District24SubDistrict2Facility2, 9296, coor
574, District24SubDistrict2Facility1, 11262, coor
573, District26SubDistrict1Facility4, 8732, coor
572, District26SubDistrict1Facility3, 8948, coor
571, District26SubDistrict1Facility2, 10854, coor
570, District26SubDistrict1Facility1, 8240, coor
569, District26SubDistrict2Facility8, 10179, coor
568, District26SubDistrict2Facility7, 11737, coor
516, District23SubDistrict3Facility1, 10191, coor
517, District23SubDistrict3Facility2, 8264, coor
518, District23SubDistrict3Facility3, 10130, coor
519, District23SubDistrict3Facility4, 8243, coor
512, District23SubDistrict2Facility3, 11822, coor
513, District23SubDistrict2Facility4, 11796, coor
514, District23SubDistrict2Facility5, 10812, coor
515, District23SubDistrict2Facility6, 9312, coor
524, District21SubDistrict1Facility1, 8807, coor
525, District21SubDistrict1Facility2, 8094, coor
526, District21SubDistrict1Facility3, 11619, coor
527, District21SubDistrict1Facility4, 11463, coor
520, District23SubDistrict3Facility5, 8922, coor
521, District23SubDistrict3Facility6, 8193, coor
522, District23SubDistrict3Facility7, 11517, coor
523, District23SubDistrict3Facility8, 10037, coor
533, District21SubDistrict2Facility1, 10032, coor
532, District21SubDistrict1Facility9, 8793, coor
535, District21SubDistrict2Facility3, 9115, coor
534, District21SubDistrict2Facility2, 11440, coor
529, District21SubDistrict1Facility6, 9465, coor
528, District21SubDistrict1Facility5, 8220, coor
531, District21SubDistrict1Facility8, 8686, coor
530, District21SubDistrict1Facility7, 9272, coor
541, District22SubDistrict2Facility1, 10028, coor
540, District22SubDistrict1Facility4, 9181, coor
543, District22SubDistrict2Facility3, 8302, coor
542, District22SubDistrict2Facility2, 11800, coor
537, District22SubDistrict1Facility1, 10137, coor
536, District21SubDistrict2Facility4, 8822, coor
539, District22SubDistrict1Facility3, 9244, coor
538, District22SubDistrict1Facility2, 8341, coor
610, District28SubDistrict2Facility3, 11743, coor
611, District28SubDistrict2Facility4, 9643, coor
608, District28SubDistrict2Facility1, 8328, coor
609, District28SubDistrict2Facility2, 8463, coor
614, District28SubDistrict2Facility7, 8831, coor
615, District28SubDistrict2Facility8, 11732, coor
612, District28SubDistrict2Facility5, 10351, coor
613, District28SubDistrict2Facility6, 8946, coor
618, District29SubDistrict3Facility3, 10424, coor
619, District29SubDistrict3Facility4, 9036, coor
616, District29SubDistrict3Facility1, 9474, coor
617, District29SubDistrict3Facility2, 9682, coor
622, District29SubDistrict3Facility7, 8758, coor
623, District29SubDistrict3Facility8, 10964, coor
620, District29SubDistrict3Facility5, 9742, coor
621, District29SubDistrict3Facility6, 8685, coor
627, District29SubDistrict2Facility2, 11626, coor
626, District29SubDistrict2Facility1, 9469, coor
625, District29SubDistrict3Facility10, 9837, coor
624, District29SubDistrict3Facility9, 8030, coor
631, District27SubDistrict2Facility2, 10343, coor
630, District27SubDistrict2Facility1, 10170, coor
629, District29SubDistrict2Facility4, 10620, coor
628, District29SubDistrict2Facility3, 9859, coor
635, District27SubDistrict1Facility1, 11000, coor
634, District27SubDistrict2Facility5, 8448, coor
633, District27SubDistrict2Facility4, 8466, coor
632, District27SubDistrict2Facility3, 10492, coor
639, District27SubDistrict1Facility5, 10040, coor
638, District27SubDistrict1Facility4, 11307, coor
637, District27SubDistrict1Facility3, 10666, coor
636, District27SubDistrict1Facility2, 9366, coor
576, District24SubDistrict2Facility3, 10848, coor
