1, District1, 1, manager1, coor1
48, District48, 154, manager48, coor48
48, District48, 155, manager48, coor48
49, District49, 156, manager49, coor49
49, District49, 157, manager49, coor49
49, District49, 158, manager49, coor49
49, District49, 159, manager49, coor49
50, District50, 160, manager50, coor50
50, District50, 161, manager50, coor50
51, District51, 162, manager51, coor51
51, District51, 163, manager51, coor51
52, District52, 164, manager52, coor52
52, District52, 165, manager52, coor52
52, District52, 166, manager52, coor52
53, District53, 167, manager53, coor53
53, District53, 168, manager53, coor53
53, District53, 169, manager53, coor53
54, District54, 170, manager54, coor54
54, District54, 171, manager54, coor54
54, District54, 172, manager54, coor54
55, District55, 173, manager55, coor55
55, District55, 174, manager55, coor55
56, District56, 175, manager56, coor56
56, District56, 176, manager56, coor56
56, District56, 177, manager56, coor56
56, District56, 178, manager56, coor56
57, District57, 179, manager57, coor57
57, District57, 180, manager57, coor57
57, District57, 181, manager57, coor57
57, District57, 182, manager57, coor57
58, District58, 183, manager58, coor58
58, District58, 184, manager58, coor58
59, District59, 185, manager59, coor59
59, District59, 186, manager59, coor59
59, District59, 187, manager59, coor59
59, District59, 188, manager59, coor59
60, District60, 189, manager60, coor60
60, District60, 190, manager60, coor60
60, District60, 191, manager60, coor60
60, District60, 192, manager60, coor60
