1, 'District1', 1, 'manager1', 'coor1'
37, 'District37', 107, 'manager37', 'coor37'
37, 'District37', 108, 'manager37', 'coor37'
38, 'District38', 109, 'manager38', 'coor38'
38, 'District38', 110, 'manager38', 'coor38'
38, 'District38', 111, 'manager38', 'coor38'
38, 'District38', 112, 'manager38', 'coor38'
39, 'District39', 113, 'manager39', 'coor39'
39, 'District39', 114, 'manager39', 'coor39'
40, 'District40', 115, 'manager40', 'coor40'
40, 'District40', 116, 'manager40', 'coor40'
40, 'District40', 117, 'manager40', 'coor40'
40, 'District40', 118, 'manager40', 'coor40'
41, 'District41', 119, 'manager41', 'coor41'
41, 'District41', 120, 'manager41', 'coor41'
42, 'District42', 121, 'manager42', 'coor42'
42, 'District42', 122, 'manager42', 'coor42'
42, 'District42', 123, 'manager42', 'coor42'
43, 'District43', 124, 'manager43', 'coor43'
43, 'District43', 125, 'manager43', 'coor43'
43, 'District43', 126, 'manager43', 'coor43'
43, 'District43', 127, 'manager43', 'coor43'
44, 'District44', 128, 'manager44', 'coor44'
44, 'District44', 129, 'manager44', 'coor44'
44, 'District44', 130, 'manager44', 'coor44'
45, 'District45', 131, 'manager45', 'coor45'
45, 'District45', 132, 'manager45', 'coor45'
45, 'District45', 133, 'manager45', 'coor45'
46, 'District46', 134, 'manager46', 'coor46'
46, 'District46', 135, 'manager46', 'coor46'
47, 'District47', 136, 'manager47', 'coor47'
47, 'District47', 137, 'manager47', 'coor47'
48, 'District48', 138, 'manager48', 'coor48'
48, 'District48', 139, 'manager48', 'coor48'
48, 'District48', 140, 'manager48', 'coor48'
48, 'District48', 141, 'manager48', 'coor48'
49, 'District49', 142, 'manager49', 'coor49'
49, 'District49', 143, 'manager49', 'coor49'
50, 'District50', 144, 'manager50', 'coor50'
50, 'District50', 145, 'manager50', 'coor50'
51, 'District51', 146, 'manager51', 'coor51'
51, 'District51', 147, 'manager51', 'coor51'
52, 'District52', 148, 'manager52', 'coor52'
52, 'District52', 149, 'manager52', 'coor52'
53, 'District53', 150, 'manager53', 'coor53'
53, 'District53', 151, 'manager53', 'coor53'
54, 'District54', 152, 'manager54', 'coor54'
54, 'District54', 153, 'manager54', 'coor54'
54, 'District54', 154, 'manager54', 'coor54'
55, 'District55', 155, 'manager55', 'coor55'
55, 'District55', 156, 'manager55', 'coor55'
56, 'District56', 157, 'manager56', 'coor56'
56, 'District56', 158, 'manager56', 'coor56'
56, 'District56', 159, 'manager56', 'coor56'
56, 'District56', 160, 'manager56', 'coor56'
57, 'District57', 161, 'manager57', 'coor57'
57, 'District57', 162, 'manager57', 'coor57'
58, 'District58', 163, 'manager58', 'coor58'
58, 'District58', 164, 'manager58', 'coor58'
58, 'District58', 165, 'manager58', 'coor58'
59, 'District59', 166, 'manager59', 'coor59'
59, 'District59', 167, 'manager59', 'coor59'
60, 'District60', 168, 'manager60', 'coor60'
60, 'District60', 169, 'manager60', 'coor60'
