47, 'District16SubDistrict1', 308
47, 'District16SubDistrict1', 309
47, 'District16SubDistrict1', 310
47, 'District16SubDistrict1', 311
47, 'District16SubDistrict1', 312
44, 'District14SubDistrict4', 313
44, 'District14SubDistrict4', 314
44, 'District14SubDistrict4', 315
44, 'District14SubDistrict4', 316
44, 'District14SubDistrict4', 317
44, 'District14SubDistrict4', 318
44, 'District14SubDistrict4', 319
44, 'District14SubDistrict4', 320
44, 'District14SubDistrict4', 321
44, 'District14SubDistrict4', 322
45, 'District15SubDistrict1', 323
45, 'District15SubDistrict1', 324
45, 'District15SubDistrict1', 325
45, 'District15SubDistrict1', 326
45, 'District15SubDistrict1', 327
45, 'District15SubDistrict1', 328
45, 'District15SubDistrict1', 329
45, 'District15SubDistrict1', 330
51, 'District18SubDistrict1', 331
51, 'District18SubDistrict1', 332
51, 'District18SubDistrict1', 333
51, 'District18SubDistrict1', 334
51, 'District18SubDistrict1', 335
51, 'District18SubDistrict1', 336
50, 'District17SubDistrict2', 337
50, 'District17SubDistrict2', 338
50, 'District17SubDistrict2', 339
50, 'District17SubDistrict2', 340
50, 'District17SubDistrict2', 341
50, 'District17SubDistrict2', 342
50, 'District17SubDistrict2', 343
49, 'District17SubDistrict1', 344
49, 'District17SubDistrict1', 345
49, 'District17SubDistrict1', 346
49, 'District17SubDistrict1', 347
49, 'District17SubDistrict1', 348
48, 'District16SubDistrict2', 349
48, 'District16SubDistrict2', 350
48, 'District16SubDistrict2', 351
48, 'District16SubDistrict2', 352
48, 'District16SubDistrict2', 353
48, 'District16SubDistrict2', 354
48, 'District16SubDistrict2', 355
55, 'District20SubDistrict1', 356
55, 'District20SubDistrict1', 357
55, 'District20SubDistrict1', 358
55, 'District20SubDistrict1', 359
55, 'District20SubDistrict1', 360
55, 'District20SubDistrict1', 361
55, 'District20SubDistrict1', 362
55, 'District20SubDistrict1', 363
55, 'District20SubDistrict1', 364
54, 'District19SubDistrict2', 365
54, 'District19SubDistrict2', 366
54, 'District19SubDistrict2', 367
54, 'District19SubDistrict2', 368
54, 'District19SubDistrict2', 369
54, 'District19SubDistrict2', 370
54, 'District19SubDistrict2', 371
54, 'District19SubDistrict2', 372
54, 'District19SubDistrict2', 373
54, 'District19SubDistrict2', 374
53, 'District19SubDistrict1', 375
53, 'District19SubDistrict1', 376
53, 'District19SubDistrict1', 377
53, 'District19SubDistrict1', 378
53, 'District19SubDistrict1', 379
53, 'District19SubDistrict1', 380
53, 'District19SubDistrict1', 381
53, 'District19SubDistrict1', 382
53, 'District19SubDistrict1', 383
53, 'District19SubDistrict1', 384
52, 'District18SubDistrict2', 385
52, 'District18SubDistrict2', 386
52, 'District18SubDistrict2', 387
52, 'District18SubDistrict2', 388
52, 'District18SubDistrict2', 389
52, 'District18SubDistrict2', 390
52, 'District18SubDistrict2', 391
52, 'District18SubDistrict2', 392
52, 'District18SubDistrict2', 393
52, 'District18SubDistrict2', 394
59, 'District21SubDistrict2', 395
59, 'District21SubDistrict2', 396
59, 'District21SubDistrict2', 397
59, 'District21SubDistrict2', 398
59, 'District21SubDistrict2', 399
58, 'District21SubDistrict1', 400
58, 'District21SubDistrict1', 401
58, 'District21SubDistrict1', 402
58, 'District21SubDistrict1', 403
58, 'District21SubDistrict1', 404
57, 'District20SubDistrict3', 405
57, 'District20SubDistrict3', 406
57, 'District20SubDistrict3', 407
57, 'District20SubDistrict3', 408
57, 'District20SubDistrict3', 409
56, 'District20SubDistrict2', 410
56, 'District20SubDistrict2', 411
56, 'District20SubDistrict2', 412
56, 'District20SubDistrict2', 413
63, 'District22SubDistrict2', 414
63, 'District22SubDistrict2', 415
63, 'District22SubDistrict2', 416
63, 'District22SubDistrict2', 417
63, 'District22SubDistrict2', 418
63, 'District22SubDistrict2', 419
63, 'District22SubDistrict2', 420
63, 'District22SubDistrict2', 421
63, 'District22SubDistrict2', 422
62, 'District22SubDistrict1', 423
62, 'District22SubDistrict1', 424
62, 'District22SubDistrict1', 425
62, 'District22SubDistrict1', 426
62, 'District22SubDistrict1', 427
62, 'District22SubDistrict1', 428
62, 'District22SubDistrict1', 429
62, 'District22SubDistrict1', 430
62, 'District22SubDistrict1', 431
61, 'District21SubDistrict4', 432
61, 'District21SubDistrict4', 433
61, 'District21SubDistrict4', 434
61, 'District21SubDistrict4', 435
61, 'District21SubDistrict4', 436
60, 'District21SubDistrict3', 437
60, 'District21SubDistrict3', 438
60, 'District21SubDistrict3', 439
60, 'District21SubDistrict3', 440
60, 'District21SubDistrict3', 441
60, 'District21SubDistrict3', 442
68, 'District24SubDistrict2', 443
68, 'District24SubDistrict2', 444
68, 'District24SubDistrict2', 445
68, 'District24SubDistrict2', 446
68, 'District24SubDistrict2', 447
68, 'District24SubDistrict2', 448
69, 'District25SubDistrict1', 449
69, 'District25SubDistrict1', 450
69, 'District25SubDistrict1', 451
69, 'District25SubDistrict1', 452
70, 'District25SubDistrict2', 453
70, 'District25SubDistrict2', 454
70, 'District25SubDistrict2', 455
70, 'District25SubDistrict2', 456
71, 'District25SubDistrict3', 457
71, 'District25SubDistrict3', 458
71, 'District25SubDistrict3', 459
71, 'District25SubDistrict3', 460
71, 'District25SubDistrict3', 461
71, 'District25SubDistrict3', 462
71, 'District25SubDistrict3', 463
71, 'District25SubDistrict3', 464
64, 'District22SubDistrict3', 465
64, 'District22SubDistrict3', 466
64, 'District22SubDistrict3', 467
64, 'District22SubDistrict3', 468
64, 'District22SubDistrict3', 469
65, 'District23SubDistrict1', 470
65, 'District23SubDistrict1', 471
65, 'District23SubDistrict1', 472
65, 'District23SubDistrict1', 473
65, 'District23SubDistrict1', 474
65, 'District23SubDistrict1', 475
65, 'District23SubDistrict1', 476
65, 'District23SubDistrict1', 477
66, 'District23SubDistrict2', 478
66, 'District23SubDistrict2', 479
66, 'District23SubDistrict2', 480
66, 'District23SubDistrict2', 481
66, 'District23SubDistrict2', 482
66, 'District23SubDistrict2', 483
66, 'District23SubDistrict2', 484
66, 'District23SubDistrict2', 485
66, 'District23SubDistrict2', 486
67, 'District24SubDistrict1', 487
67, 'District24SubDistrict1', 488
67, 'District24SubDistrict1', 489
67, 'District24SubDistrict1', 490
67, 'District24SubDistrict1', 491
67, 'District24SubDistrict1', 492
67, 'District24SubDistrict1', 493
67, 'District24SubDistrict1', 494
67, 'District24SubDistrict1', 495
67, 'District24SubDistrict1', 496
76, 'District28SubDistrict1', 497
76, 'District28SubDistrict1', 498
76, 'District28SubDistrict1', 499
76, 'District28SubDistrict1', 500
76, 'District28SubDistrict1', 501
76, 'District28SubDistrict1', 502
76, 'District28SubDistrict1', 503
76, 'District28SubDistrict1', 504
76, 'District28SubDistrict1', 505
76, 'District28SubDistrict1', 506
77, 'District28SubDistrict2', 507
77, 'District28SubDistrict2', 508
77, 'District28SubDistrict2', 509
77, 'District28SubDistrict2', 510
77, 'District28SubDistrict2', 511
77, 'District28SubDistrict2', 512
77, 'District28SubDistrict2', 513
77, 'District28SubDistrict2', 514
77, 'District28SubDistrict2', 515
77, 'District28SubDistrict2', 516
78, 'District28SubDistrict3', 517
78, 'District28SubDistrict3', 518
78, 'District28SubDistrict3', 519
78, 'District28SubDistrict3', 520
78, 'District28SubDistrict3', 521
78, 'District28SubDistrict3', 522
78, 'District28SubDistrict3', 523
78, 'District28SubDistrict3', 524
78, 'District28SubDistrict3', 525
79, 'District28SubDistrict4', 526
79, 'District28SubDistrict4', 527
79, 'District28SubDistrict4', 528
79, 'District28SubDistrict4', 529
79, 'District28SubDistrict4', 530
79, 'District28SubDistrict4', 531
79, 'District28SubDistrict4', 532
79, 'District28SubDistrict4', 533
79, 'District28SubDistrict4', 534
72, 'District26SubDistrict1', 535
72, 'District26SubDistrict1', 536
72, 'District26SubDistrict1', 537
72, 'District26SubDistrict1', 538
72, 'District26SubDistrict1', 539
72, 'District26SubDistrict1', 540
72, 'District26SubDistrict1', 541
72, 'District26SubDistrict1', 542
72, 'District26SubDistrict1', 543
72, 'District26SubDistrict1', 544
73, 'District26SubDistrict2', 545
73, 'District26SubDistrict2', 546
73, 'District26SubDistrict2', 547
73, 'District26SubDistrict2', 548
73, 'District26SubDistrict2', 549
73, 'District26SubDistrict2', 550
73, 'District26SubDistrict2', 551
73, 'District26SubDistrict2', 552
74, 'District27SubDistrict1', 553
74, 'District27SubDistrict1', 554
74, 'District27SubDistrict1', 555
74, 'District27SubDistrict1', 556
74, 'District27SubDistrict1', 557
74, 'District27SubDistrict1', 558
75, 'District27SubDistrict2', 559
75, 'District27SubDistrict2', 560
75, 'District27SubDistrict2', 561
75, 'District27SubDistrict2', 562
75, 'District27SubDistrict2', 563
75, 'District27SubDistrict2', 564
75, 'District27SubDistrict2', 565
75, 'District27SubDistrict2', 566
75, 'District27SubDistrict2', 567
75, 'District27SubDistrict2', 568
85, 'District30SubDistrict2', 569
85, 'District30SubDistrict2', 570
85, 'District30SubDistrict2', 571
85, 'District30SubDistrict2', 572
85, 'District30SubDistrict2', 573
85, 'District30SubDistrict2', 574
85, 'District30SubDistrict2', 575
84, 'District30SubDistrict1', 576
84, 'District30SubDistrict1', 577
84, 'District30SubDistrict1', 578
84, 'District30SubDistrict1', 579
84, 'District30SubDistrict1', 580
84, 'District30SubDistrict1', 581
84, 'District30SubDistrict1', 582
84, 'District30SubDistrict1', 583
84, 'District30SubDistrict1', 584
84, 'District30SubDistrict1', 585
87, 'District31SubDistrict1', 586
87, 'District31SubDistrict1', 587
87, 'District31SubDistrict1', 588
87, 'District31SubDistrict1', 589
87, 'District31SubDistrict1', 590
87, 'District31SubDistrict1', 591
87, 'District31SubDistrict1', 592
87, 'District31SubDistrict1', 593
87, 'District31SubDistrict1', 594
86, 'District30SubDistrict3', 595
86, 'District30SubDistrict3', 596
86, 'District30SubDistrict3', 597
86, 'District30SubDistrict3', 598
81, 'District29SubDistrict2', 599
81, 'District29SubDistrict2', 600
81, 'District29SubDistrict2', 601
81, 'District29SubDistrict2', 602
81, 'District29SubDistrict2', 603
81, 'District29SubDistrict2', 604
81, 'District29SubDistrict2', 605
80, 'District29SubDistrict1', 606
80, 'District29SubDistrict1', 607
80, 'District29SubDistrict1', 608
80, 'District29SubDistrict1', 609
83, 'District29SubDistrict4', 610
83, 'District29SubDistrict4', 611
83, 'District29SubDistrict4', 612
83, 'District29SubDistrict4', 613
83, 'District29SubDistrict4', 614
83, 'District29SubDistrict4', 615
83, 'District29SubDistrict4', 616
83, 'District29SubDistrict4', 617
83, 'District29SubDistrict4', 618
83, 'District29SubDistrict4', 619
82, 'District29SubDistrict3', 620
82, 'District29SubDistrict3', 621
82, 'District29SubDistrict3', 622
82, 'District29SubDistrict3', 623
93, 'District32SubDistrict3', 624
93, 'District32SubDistrict3', 625
93, 'District32SubDistrict3', 626
93, 'District32SubDistrict3', 627
93, 'District32SubDistrict3', 628
92, 'District32SubDistrict2', 629
92, 'District32SubDistrict2', 630
92, 'District32SubDistrict2', 631
92, 'District32SubDistrict2', 632
92, 'District32SubDistrict2', 633
92, 'District32SubDistrict2', 634
92, 'District32SubDistrict2', 635
92, 'District32SubDistrict2', 636
92, 'District32SubDistrict2', 637
95, 'District33SubDistrict2', 638
95, 'District33SubDistrict2', 639
95, 'District33SubDistrict2', 640
95, 'District33SubDistrict2', 641
95, 'District33SubDistrict2', 642
95, 'District33SubDistrict2', 643
95, 'District33SubDistrict2', 644
95, 'District33SubDistrict2', 645
94, 'District33SubDistrict1', 646
94, 'District33SubDistrict1', 647
94, 'District33SubDistrict1', 648
94, 'District33SubDistrict1', 649
94, 'District33SubDistrict1', 650
89, 'District31SubDistrict3', 651
89, 'District31SubDistrict3', 652
89, 'District31SubDistrict3', 653
89, 'District31SubDistrict3', 654
89, 'District31SubDistrict3', 655
88, 'District31SubDistrict2', 656
88, 'District31SubDistrict2', 657
88, 'District31SubDistrict2', 658
88, 'District31SubDistrict2', 659
91, 'District32SubDistrict1', 660
91, 'District32SubDistrict1', 661
91, 'District32SubDistrict1', 662
91, 'District32SubDistrict1', 663
91, 'District32SubDistrict1', 664
91, 'District32SubDistrict1', 665
91, 'District32SubDistrict1', 666
91, 'District32SubDistrict1', 667
91, 'District32SubDistrict1', 668
90, 'District31SubDistrict4', 669
90, 'District31SubDistrict4', 670
90, 'District31SubDistrict4', 671
90, 'District31SubDistrict4', 672
90, 'District31SubDistrict4', 673
90, 'District31SubDistrict4', 674
90, 'District31SubDistrict4', 675
90, 'District31SubDistrict4', 676
102, 'District35SubDistrict2', 677
102, 'District35SubDistrict2', 678
102, 'District35SubDistrict2', 679
102, 'District35SubDistrict2', 680
102, 'District35SubDistrict2', 681
102, 'District35SubDistrict2', 682
103, 'District35SubDistrict3', 683
103, 'District35SubDistrict3', 684
103, 'District35SubDistrict3', 685
103, 'District35SubDistrict3', 686
100, 'District34SubDistrict3', 687
100, 'District34SubDistrict3', 688
100, 'District34SubDistrict3', 689
100, 'District34SubDistrict3', 690
100, 'District34SubDistrict3', 691
100, 'District34SubDistrict3', 692
100, 'District34SubDistrict3', 693
100, 'District34SubDistrict3', 694
101, 'District35SubDistrict1', 695
101, 'District35SubDistrict1', 696
101, 'District35SubDistrict1', 697
101, 'District35SubDistrict1', 698
101, 'District35SubDistrict1', 699
101, 'District35SubDistrict1', 700
101, 'District35SubDistrict1', 701
101, 'District35SubDistrict1', 702
98, 'District34SubDistrict1', 703
98, 'District34SubDistrict1', 704
98, 'District34SubDistrict1', 705
98, 'District34SubDistrict1', 706
98, 'District34SubDistrict1', 707
98, 'District34SubDistrict1', 708
99, 'District34SubDistrict2', 709
99, 'District34SubDistrict2', 710
99, 'District34SubDistrict2', 711
99, 'District34SubDistrict2', 712
99, 'District34SubDistrict2', 713
99, 'District34SubDistrict2', 714
99, 'District34SubDistrict2', 715
99, 'District34SubDistrict2', 716
96, 'District33SubDistrict3', 717
96, 'District33SubDistrict3', 718
96, 'District33SubDistrict3', 719
96, 'District33SubDistrict3', 720
96, 'District33SubDistrict3', 721
96, 'District33SubDistrict3', 722
96, 'District33SubDistrict3', 723
97, 'District33SubDistrict4', 724
97, 'District33SubDistrict4', 725
97, 'District33SubDistrict4', 726
97, 'District33SubDistrict4', 727
97, 'District33SubDistrict4', 728
97, 'District33SubDistrict4', 729
110, 'District38SubDistrict2', 730
110, 'District38SubDistrict2', 731
110, 'District38SubDistrict2', 732
110, 'District38SubDistrict2', 733
110, 'District38SubDistrict2', 734
110, 'District38SubDistrict2', 735
110, 'District38SubDistrict2', 736
110, 'District38SubDistrict2', 737
111, 'District38SubDistrict3', 738
111, 'District38SubDistrict3', 739
111, 'District38SubDistrict3', 740
111, 'District38SubDistrict3', 741
111, 'District38SubDistrict3', 742
111, 'District38SubDistrict3', 743
111, 'District38SubDistrict3', 744
108, 'District37SubDistrict3', 745
108, 'District37SubDistrict3', 746
108, 'District37SubDistrict3', 747
108, 'District37SubDistrict3', 748
108, 'District37SubDistrict3', 749
108, 'District37SubDistrict3', 750
109, 'District38SubDistrict1', 751
109, 'District38SubDistrict1', 752
109, 'District38SubDistrict1', 753
109, 'District38SubDistrict1', 754
109, 'District38SubDistrict1', 755
106, 'District37SubDistrict1', 756
106, 'District37SubDistrict1', 757
106, 'District37SubDistrict1', 758
106, 'District37SubDistrict1', 759
106, 'District37SubDistrict1', 760
106, 'District37SubDistrict1', 761
106, 'District37SubDistrict1', 762
106, 'District37SubDistrict1', 763
107, 'District37SubDistrict2', 764
107, 'District37SubDistrict2', 765
107, 'District37SubDistrict2', 766
107, 'District37SubDistrict2', 767
107, 'District37SubDistrict2', 768
107, 'District37SubDistrict2', 769
104, 'District36SubDistrict1', 770
104, 'District36SubDistrict1', 771
104, 'District36SubDistrict1', 772
104, 'District36SubDistrict1', 773
104, 'District36SubDistrict1', 774
104, 'District36SubDistrict1', 775
104, 'District36SubDistrict1', 776
104, 'District36SubDistrict1', 777
104, 'District36SubDistrict1', 778
105, 'District36SubDistrict2', 779
105, 'District36SubDistrict2', 780
105, 'District36SubDistrict2', 781
105, 'District36SubDistrict2', 782
105, 'District36SubDistrict2', 783
105, 'District36SubDistrict2', 784
105, 'District36SubDistrict2', 785
105, 'District36SubDistrict2', 786
119, 'District41SubDistrict1', 787
119, 'District41SubDistrict1', 788
119, 'District41SubDistrict1', 789
119, 'District41SubDistrict1', 790
119, 'District41SubDistrict1', 791
118, 'District40SubDistrict4', 792
118, 'District40SubDistrict4', 793
118, 'District40SubDistrict4', 794
118, 'District40SubDistrict4', 795
118, 'District40SubDistrict4', 796
118, 'District40SubDistrict4', 797
118, 'District40SubDistrict4', 798
118, 'District40SubDistrict4', 799
118, 'District40SubDistrict4', 800
117, 'District40SubDistrict3', 801
117, 'District40SubDistrict3', 802
117, 'District40SubDistrict3', 803
117, 'District40SubDistrict3', 804
117, 'District40SubDistrict3', 805
117, 'District40SubDistrict3', 806
116, 'District40SubDistrict2', 807
116, 'District40SubDistrict2', 808
116, 'District40SubDistrict2', 809
116, 'District40SubDistrict2', 810
116, 'District40SubDistrict2', 811
116, 'District40SubDistrict2', 812
116, 'District40SubDistrict2', 813
116, 'District40SubDistrict2', 814
115, 'District40SubDistrict1', 815
115, 'District40SubDistrict1', 816
115, 'District40SubDistrict1', 817
115, 'District40SubDistrict1', 818
115, 'District40SubDistrict1', 819
115, 'District40SubDistrict1', 820
115, 'District40SubDistrict1', 821
115, 'District40SubDistrict1', 822
114, 'District39SubDistrict2', 823
