347, 225, 9, 89, '2010-1'
348, 224, 7, 44, '2001-5'
349, 254, 10, 117, '2007-10'
350, 255, 10, 83, '2014-2'
351, 255, 6, 86, '2008-1'
352, 252, 7, 68, '2009-1'
353, 252, 6, 97, '2007-5'
354, 253, 9, 71, '2006-3'
355, 253, 4, 53, '2010-6'
356, 250, 8, 114, '2003-7'
357, 250, 5, 53, '2014-8'
358, 251, 9, 84, '2004-12'
359, 248, 3, 46, '2002-8'
360, 248, 3, 71, '2011-2'
361, 249, 1, 68, '2009-2'
362, 246, 10, 40, '2009-9'
363, 247, 6, 110, '2013-7'
364, 247, 10, 77, '2001-8'
365, 244, 3, 93, '2012-8'
366, 244, 7, 51, '2010-12'
367, 245, 8, 49, '2010-12'
368, 245, 10, 87, '2013-3'
369, 242, 1, 78, '2005-9'
370, 243, 5, 106, '2002-11'
371, 240, 6, 62, '2002-3'
372, 241, 5, 119, '2001-8'
373, 275, 10, 58, '2000-5'
374, 275, 6, 90, '2014-2'
375, 274, 1, 113, '2002-5'
376, 273, 6, 118, '2002-6'
377, 272, 8, 53, '2002-7'
378, 272, 8, 72, '2013-2'
379, 279, 1, 84, '2003-6'
380, 279, 10, 61, '2006-12'
381, 278, 6, 54, '2005-5'
382, 277, 7, 58, '2004-11'
383, 277, 4, 78, '2011-3'
384, 276, 9, 60, '2006-3'
385, 276, 2, 97, '2007-4'
386, 283, 2, 46, '2000-11'
387, 283, 3, 113, '2011-4'
388, 282, 1, 113, '2014-11'
389, 281, 5, 89, '2004-9'
390, 281, 8, 76, '2001-4'
391, 280, 10, 94, '2014-12'
392, 280, 8, 119, '2004-7'
393, 287, 4, 90, '2012-5'
394, 286, 4, 95, '2010-4'
395, 286, 9, 90, '2006-8'
396, 285, 8, 74, '2002-3'
397, 284, 1, 46, '2011-10'
398, 258, 6, 117, '2002-11'
399, 259, 6, 109, '2014-8'
400, 256, 6, 45, '2005-11'
401, 257, 10, 51, '2003-6'
402, 257, 7, 109, '2005-10'
403, 262, 3, 86, '2007-6'
404, 262, 6, 79, '2003-11'
405, 263, 1, 50, '2007-9'
406, 263, 8, 112, '2011-3'
407, 260, 4, 90, '2000-7'
408, 260, 2, 91, '2007-8'
409, 261, 1, 64, '2001-1'
410, 266, 1, 70, '2009-10'
411, 267, 4, 50, '2014-10'
412, 267, 8, 94, '2013-9'
413, 264, 4, 45, '2013-2'
414, 265, 4, 101, '2013-7'
415, 270, 7, 98, '2011-1'
416, 271, 8, 89, '2011-6'
417, 271, 2, 78, '2011-8'
418, 268, 7, 50, '2006-1'
419, 269, 9, 52, '2001-12'
420, 305, 1, 95, '2005-10'
421, 304, 7, 78, '2000-12'
422, 307, 2, 115, '2011-11'
423, 306, 9, 49, '2003-6'
424, 309, 2, 83, '2008-6'
425, 308, 3, 61, '2003-7'
426, 311, 10, 104, '2010-6'
427, 310, 10, 42, '2004-10'
428, 313, 6, 51, '2003-8'
429, 313, 6, 95, '2007-10'
430, 312, 4, 68, '2001-4'
431, 312, 9, 42, '2008-10'
432, 315, 7, 112, '2009-10'
433, 315, 5, 72, '2001-7'
434, 314, 8, 66, '2014-4'
435, 317, 9, 64, '2002-7'
436, 317, 9, 90, '2000-8'
437, 316, 5, 43, '2001-9'
438, 316, 2, 41, '2007-10'
439, 319, 5, 59, '2014-2'
440, 318, 10, 71, '2002-10'
441, 288, 4, 115, '2003-3'
442, 289, 8, 96, '2011-6'
443, 289, 2, 59, '2008-3'
444, 290, 6, 61, '2000-9'
445, 291, 8, 64, '2013-8'
446, 292, 8, 54, '2003-1'
447, 292, 4, 117, '2008-12'
448, 293, 1, 80, '2007-10'
449, 293, 1, 72, '2012-11'
450, 294, 8, 67, '2013-12'
451, 295, 1, 51, '2008-5'
452, 296, 10, 77, '2013-5'
453, 297, 4, 75, '2007-6'
454, 298, 3, 97, '2013-6'
455, 299, 1, 88, '2014-6'
456, 299, 8, 100, '2003-8'
457, 300, 5, 42, '2009-3'
458, 300, 7, 81, '2014-1'
459, 301, 10, 62, '2001-11'
460, 301, 4, 57, '2007-5'
461, 302, 4, 73, '2008-3'
462, 303, 10, 86, '2009-9'
463, 303, 6, 63, '2014-3'
464, 343, 6, 66, '2010-8'
465, 343, 8, 84, '2001-4'
466, 342, 6, 40, '2000-1'
467, 341, 5, 99, '2002-8'
468, 341, 6, 90, '2013-6'
469, 340, 7, 60, '2003-6'
470, 340, 2, 79, '2004-3'
471, 339, 6, 80, '2012-4'
472, 338, 9, 50, '2003-12'
473, 337, 3, 101, '2007-3'
474, 337, 6, 99, '2013-10'
475, 336, 4, 97, '2009-1'
476, 351, 3, 56, '2008-12'
477, 351, 3, 68, '2009-11'
478, 350, 8, 107, '2007-3'
479, 349, 2, 105, '2004-11'
480, 348, 4, 51, '2009-3'
481, 348, 1, 82, '2008-4'
482, 347, 2, 74, '2005-9'
483, 347, 3, 90, '2011-3'
484, 346, 9, 87, '2005-11'
485, 346, 6, 51, '2009-6'
486, 345, 5, 106, '2010-10'
487, 344, 1, 110, '2011-4'
488, 344, 10, 107, '2004-4'
489, 326, 7, 79, '2014-3'
490, 326, 2, 91, '2008-8'
491, 327, 7, 53, '2007-10'
492, 324, 1, 103, '2014-2'
493, 325, 7, 55, '2005-10'
494, 325, 10, 96, '2011-12'
495, 322, 9, 73, '2008-6'
496, 323, 9, 45, '2002-5'
497, 320, 9, 87, '2010-6'
498, 320, 4, 73, '2014-2'
499, 321, 9, 82, '2009-5'
500, 334, 10, 55, '2012-10'
501, 335, 8, 57, '2007-11'
502, 332, 8, 63, '2010-10'
503, 332, 9, 61, '2012-10'
504, 333, 7, 83, '2007-10'
505, 333, 6, 55, '2014-4'
506, 330, 10, 73, '2000-11'
507, 330, 6, 79, '2007-11'
508, 331, 9, 68, '2004-6'
509, 331, 8, 102, '2014-12'
510, 328, 6, 48, '2014-7'
511, 329, 6, 58, '2010-12'
512, 373, 7, 58, '2011-10'
513, 373, 7, 85, '2011-10'
514, 372, 9, 46, '2003-11'
515, 375, 3, 84, '2009-10'
516, 375, 7, 113, '2004-2'
517, 374, 1, 47, '2009-5'
518, 369, 8, 68, '2006-5'
519, 368, 3, 49, '2014-7'
520, 368, 6, 40, '2007-10'
521, 371, 3, 106, '2007-6'
522, 370, 10, 82, '2007-12'
523, 381, 1, 51, '2005-11'
524, 381, 8, 51, '2006-9'
525, 380, 8, 113, '2014-10'
526, 383, 6, 88, '2014-3'
527, 382, 6, 113, '2004-1'
528, 382, 2, 63, '2014-10'
529, 377, 1, 61, '2002-7'
530, 377, 8, 49, '2011-6'
531, 376, 2, 114, '2014-4'
532, 379, 5, 88, '2007-12'
533, 378, 1, 91, '2007-1'
534, 378, 7, 85, '2011-10'
535, 356, 5, 95, '2001-4'
536, 357, 2, 87, '2008-1'
537, 358, 3, 68, '2002-6'
538, 359, 10, 119, '2011-9'
539, 359, 7, 74, '2013-9'
540, 352, 5, 51, '2013-10'
541, 353, 2, 102, '2006-11'
542, 354, 2, 50, '2002-2'
543, 354, 10, 51, '2010-1'
544, 355, 2, 105, '2009-1'
545, 364, 8, 67, '2008-7'
546, 365, 5, 107, '2004-11'
547, 366, 3, 89, '2009-3'
548, 367, 9, 114, '2003-12'
549, 360, 2, 110, '2004-3'
550, 361, 2, 94, '2014-4'
551, 361, 5, 88, '2001-8'
552, 362, 4, 105, '2007-6'
553, 362, 9, 40, '2011-12'
554, 363, 10, 69, '2002-3'
555, 363, 7, 71, '2010-3'
556, 410, 1, 86, '2011-8'
557, 410, 4, 97, '2010-8'
558, 411, 8, 73, '2014-11'
559, 408, 2, 115, '2014-2'
560, 409, 4, 65, '2007-2'
561, 414, 6, 111, '2002-8'
562, 415, 9, 68, '2001-10'
563, 412, 3, 85, '2001-3'
564, 412, 7, 63, '2007-7'
565, 413, 9, 57, '2007-3'
566, 413, 5, 74, '2000-9'
567, 402, 7, 113, '2012-1'
568, 403, 2, 111, '2000-7'
569, 400, 6, 94, '2011-1'
570, 400, 7, 83, '2009-2'
571, 401, 10, 81, '2000-7'
572, 401, 2, 83, '2006-1'
573, 406, 8, 90, '2012-7'
574, 406, 5, 76, '2003-4'
575, 407, 4, 52, '2012-7'
576, 407, 7, 55, '2011-10'
577, 404, 6, 50, '2000-2'
578, 405, 5, 46, '2009-4'
579, 405, 3, 93, '2006-5'
580, 395, 7, 56, '2005-1'
581, 395, 8, 79, '2011-3'
582, 394, 6, 60, '2002-7'
583, 393, 6, 92, '2013-3'
584, 392, 10, 85, '2012-8'
585, 399, 7, 67, '2003-9'
586, 398, 1, 89, '2005-4'
587, 398, 2, 116, '2009-1'
588, 397, 1, 84, '2011-7'
589, 397, 4, 82, '2005-3'
590, 396, 4, 41, '2013-8'
591, 396, 4, 64, '2010-6'
592, 387, 3, 102, '2004-5'
593, 386, 1, 80, '2002-9'
594, 385, 1, 99, '2012-5'
595, 385, 4, 46, '2003-5'
596, 384, 6, 93, '2013-4'
597, 391, 6, 95, '2013-6'
598, 391, 5, 51, '2003-1'
599, 390, 9, 80, '2002-6'
600, 389, 5, 42, '2003-6'
601, 389, 9, 76, '2003-9'
602, 388, 2, 108, '2006-8'
603, 440, 7, 98, '2010-1'
604, 441, 1, 99, '2006-6'
605, 442, 1, 111, '2003-8'
606, 443, 8, 81, '2001-9'
607, 443, 2, 97, '2014-6'
608, 444, 3, 72, '2002-4'
609, 444, 5, 95, '2003-11'
610, 445, 3, 75, '2013-6'
611, 445, 1, 80, '2014-4'
612, 446, 6, 113, '2012-6'
613, 447, 10, 88, '2014-2'
614, 432, 4, 92, '2001-6'
615, 432, 7, 58, '2007-12'
616, 433, 7, 47, '2009-12'
617, 433, 3, 43, '2003-5'
618, 434, 2, 62, '2003-8'
619, 434, 5, 90, '2013-5'
620, 435, 5, 111, '2009-12'
621, 436, 2, 100, '2011-1'
622, 437, 1, 106, '2009-2'
623, 438, 3, 41, '2005-8'
624, 439, 7, 99, '2005-7'
625, 439, 2, 81, '2005-11'
626, 425, 10, 49, '2006-4'
627, 425, 6, 69, '2009-2'
628, 424, 9, 114, '2013-11'
629, 427, 9, 118, '2013-10'
630, 426, 4, 103, '2004-3'
631, 426, 1, 92, '2006-3'
632, 429, 6, 119, '2004-5'
633, 429, 6, 107, '2000-6'
634, 428, 4, 96, '2004-7'
635, 428, 10, 99, '2004-8'
636, 431, 4, 117, '2007-2'
637, 430, 2, 100, '2013-12'
638, 417, 9, 107, '2002-5'
639, 417, 2, 48, '2006-6'
640, 416, 5, 88, '2007-3'
641, 419, 7, 70, '2001-10'
642, 419, 10, 117, '2004-2'
643, 418, 10, 60, '2003-12'
644, 421, 7, 60, '2010-11'
645, 420, 5, 118, '2014-11'
646, 423, 10, 51, '2013-5'
647, 423, 7, 50, '2002-6'
648, 422, 1, 81, '2003-3'
649, 478, 2, 62, '2010-12'
650, 479, 5, 77, '2005-6'
651, 479, 4, 118, '2004-7'
652, 476, 2, 66, '2014-9'
653, 476, 9, 106, '2011-10'
654, 477, 9, 98, '2003-9'
655, 477, 8, 67, '2012-6'
656, 474, 6, 76, '2014-4'
657, 475, 3, 40, '2001-4'
658, 475, 7, 117, '2003-6'
659, 472, 5, 115, '2000-11'
660, 473, 9, 81, '2007-3'
661, 473, 4, 48, '2003-10'
662, 470, 3, 101, '2004-12'
663, 470, 8, 113, '2001-8'
664, 471, 2, 69, '2001-8'
665, 471, 5, 41, '2006-12'
666, 468, 10, 70, '2001-6'
667, 469, 8, 53, '2010-3'
668, 466, 1, 93, '2014-5'
669, 466, 10, 119, '2014-4'
670, 467, 3, 91, '2000-4'
671, 467, 1, 90, '2007-2'
672, 464, 5, 108, '2005-3'
673, 464, 10, 87, '2003-3'
674, 465, 6, 107, '2004-11'
675, 465, 9, 111, '2006-6'
676, 463, 2, 79, '2003-12'
677, 463, 10, 50, '2005-7'
678, 462, 8, 85, '2010-7'
679, 461, 3, 97, '2014-6'
680, 461, 8, 98, '2014-11'
681, 460, 5, 65, '2002-2'
682, 460, 1, 74, '2013-7'
683, 459, 7, 94, '2003-8'
684, 459, 2, 51, '2007-10'
685, 458, 7, 62, '2007-11'
686, 457, 4, 99, '2001-9'
687, 456, 8, 83, '2006-6'
688, 456, 5, 73, '2001-8'
689, 455, 6, 101, '2004-10'
690, 455, 2, 69, '2008-3'
691, 454, 6, 115, '2012-3'
692, 453, 3, 44, '2010-5'
693, 452, 8, 119, '2011-2'
694, 452, 7, 63, '2006-2'
695, 451, 1, 43, '2006-9'
696, 450, 9, 56, '2002-7'
697, 450, 6, 107, '2002-7'
698, 449, 2, 98, '2011-5'
699, 448, 10, 48, '2001-7'
700, 508, 6, 45, '2005-3'
701, 509, 4, 98, '2011-6'
702, 510, 5, 61, '2010-2'
703, 510, 5, 81, '2010-11'
704, 511, 6, 42, '2006-9'
705, 504, 4, 66, '2009-6'
706, 504, 2, 44, '2005-9'
707, 505, 2, 44, '2001-9'
708, 505, 4, 115, '2000-4'
709, 506, 6, 44, '2013-5'
710, 507, 3, 79, '2000-10'
711, 500, 10, 64, '2002-4'
712, 501, 1, 86, '2011-10'
713, 501, 10, 74, '2000-3'
714, 502, 5, 110, '2003-6'
715, 502, 1, 105, '2009-3'
716, 503, 2, 89, '2012-8'
717, 496, 4, 99, '2009-11'
718, 497, 2, 52, '2011-9'
719, 498, 4, 91, '2004-5'
720, 499, 10, 117, '2006-8'
721, 499, 5, 101, '2009-3'
722, 493, 4, 85, '2008-8'
723, 493, 5, 62, '2012-6'
724, 492, 9, 56, '2006-12'
725, 495, 1, 120, '2009-7'
726, 494, 4, 45, '2005-2'
727, 489, 4, 116, '2003-9'
728, 488, 9, 71, '2005-11'
729, 488, 8, 72, '2010-3'
730, 491, 7, 108, '2011-1'
731, 491, 4, 120, '2006-2'
732, 490, 2, 115, '2005-7'
733, 485, 3, 97, '2005-6'
734, 485, 7, 76, '2014-2'
735, 484, 9, 102, '2008-1'
736, 484, 9, 106, '2005-7'
737, 487, 5, 86, '2011-2'
738, 486, 5, 85, '2009-1'
739, 481, 5, 99, '2009-10'
740, 481, 2, 71, '2007-12'
741, 480, 10, 76, '2003-9'
742, 480, 7, 99, '2002-12'
743, 483, 2, 45, '2013-4'
744, 482, 2, 96, '2002-3'
745, 550, 8, 74, '2011-7'
746, 551, 1, 85, '2006-3'
747, 548, 7, 92, '2010-8'
748, 549, 9, 104, '2004-3'
749, 546, 3, 115, '2000-3'
750, 547, 10, 44, '2002-11'
751, 547, 3, 53, '2003-3'
752, 544, 9, 61, '2011-10'
753, 545, 7, 100, '2000-12'
754, 558, 9, 55, '2008-12'
755, 559, 8, 53, '2012-9'
756, 559, 10, 111, '2010-6'
757, 556, 6, 99, '2006-1'
758, 557, 1, 96, '2001-12'
759, 554, 3, 102, '2003-5'
760, 554, 4, 92, '2008-2'
761, 555, 9, 43, '2000-8'
762, 555, 6, 71, '2000-5'
763, 552, 9, 74, '2005-10'
764, 553, 5, 69, '2000-9'
765, 553, 8, 42, '2006-3'
766, 567, 6, 59, '2002-2'
767, 566, 9, 98, '2009-12'
768, 566, 7, 117, '2011-11'
769, 565, 9, 67, '2008-5'
770, 565, 9, 73, '2008-2'
771, 564, 3, 103, '2000-3'
772, 564, 4, 81, '2012-8'
773, 563, 9, 84, '2004-1'
774, 562, 9, 103, '2012-3'
775, 561, 9, 49, '2014-2'
776, 560, 9, 48, '2006-2'
777, 560, 9, 119, '2005-2'
